[Red Dead Redemption v1.0.2 TID：01007820196A6000 BID：F68A7D87ABAC6AAC Kaito B Converted cheats for PC]

[60 FPS]
[Horse Speed 5X]
04000000 01463180 00000005

[Horse Speed 10X]
04000000 01463180 0000000A

[(+menu cheats) ON]
04000000 0132B438 9404DF7F
04000000 0132B4FC 52800028
04000000 01463234 B941B108
04000000 01463238 10FFFA69
04000000 0146323C 528004E1
04000000 01463240 38616922
04000000 01463244 34000062
04000000 01463248 6B14005F
04000000 0146324C 54000080
04000000 01463250 71000421
04000000 01463254 54FFFF6A
04000000 01463258 D65F03C0
04000000 0146325C 52800028
04000000 01463260 D65F03C0

[(+menu cheats) OFF]
04000000 0132B438 B941B108
04000000 0132B4FC B8696908

[(+menu cheats) Reset all effects]
01000000 0146318A 00000000
01000000 0146318B 00000000
01000000 0146318C 00000000
01000000 0146318D 00000000
01000000 0146318E 00000000
01000000 0146318F 00000000
01000000 01463191 00000000
01000000 01463192 00000000
01000000 01463193 00000000
01000000 01463194 00000000
01000000 01463195 00000000
01000000 01463197 00000000
01000000 01463198 00000000
01000000 01463199 00000000
01000000 0146319A 00000000
01000000 0146319B 00000000
01000000 014631A1 00000000
01000000 014631A2 00000000
01000000 014631A4 00000000

[Gain $500 (effect after closing the +menu)]
01000000 0146318A 00000006

[Spawn a Donkey (effect after closing the +menu)]
01000000 0146318B 00000007

[Spawn a Horse (effect after closing the +menu)]
01000000 0146318C 00000008

[Spawn a Wagon (effect after closing the +menu)]
01000000 0146318D 00000009

[Diplomatic Immunity (effect after closing the +menu)]
01000000 0146318E 0000000A

[Increase Bounty (effect after closing +menu)]
01000000 0146318F 0000000B

[Clear Bounty (effect after closing +menu)]
01000000 01463191 0000000D

[Gun Set 1 (effect after closing +menu)]
01000000 01463192 0000000E

[Gun Set 2 (effect after closing +menu)]
01000000 01463193 0000000F

[Gun Set 3 (effect after closing +menu)]
01000000 01463194 00000010

[Gun Set 4 (effect after closing +menu)]
01000000 01463195 00000011

[Famous (effect after closing +menu)]
01000000 01463197 00000013

[Who? (effect after closing +menu)]
01000000 01463198 00000014

[Good Guy (effect after closing +menu)]
01000000 01463199 00000015

[Bad Guy (effect after closing +menu)]
01000000 0146319A 00000016

[So-so Guy (effect after closing +menu)]
01000000 0146319B 00000017

[Hic (effect after closing +menu)]
01000000 014631A1 0000001D

[Sharp Dressed Man (effect after closing +menu)]
01000000 014631A2 0000001E

[Gang Chic (effect after closing +menu)]
01000000 014631A4 00000020

[copy cheats to: Ryujin\mods\contents\01007820196A6000\cheats\F68A7D87ABAC6AAC.txt]
